# /robots.txt for www.oracle.com
User-agent: *
Sitemap: https://www.oracle.com/sitemap.xml
Sitemap: https://www.oracle.com/international.xml
Disallow: /cis/*
Disallow: /br/homepage-variant24/
Disallow: /de/homepage-variant24/
Disallow: /in/homepage-variant24/
Disallow: /corporate/contracts/
Disallow: /errordocs/
Disallow: /errors/
Disallow: /a/docs/gated/
Disallow: /go/
Disallow: /goto/
Disallow: /jscripts/
Disallow: /jsp/events/
Disallow: /ocom/idcplg
Disallow: /ocom/groups/public/@ocom/documents/webcontent/
Disallow: /partners/internal/
Disallow: /partners/secure/
Disallow: /pls/
Disallow: /splash/
Disallow: /test/
Disallow: /us/dm/
Disallow: /us/internal/
Disallow: /ultrasearch/
Disallow: /webapps/
Disallow: /wocportal/
Disallow: /_qa/
Disallow: /a/ocom/resources/
Disallow: /financial-services/ofss/
Disallow: /a/ocom/docs/corporate/pricing/
Disallow: /webfolder/branddesigntests/
Disallow: /assets/managed-cloud-services-sd-4738082.pdf
Disallow: /us/corporate/contracts/mcs-iaas-service-desc-3014939.pdf
Disallow: /us/corporate/contracts/mcs-saas-service-desc-3762902.pdf
Disallow: /cloud/multicloud-solution/
